jobs_id,course_id,url,jobs,masco,imperfect_match,imperfect_masco
jobs-001,KKOM-CET-005,Link,2D Animator,,Profesional Kesan Visual Dan Animasi,2541
jobs-002,KKOM-DIP-002,Link,3D Animator,,3D Generalist,2541-31
jobs-003,KKOM-DIP-002,Link,3D Modeller,2541-05,3D Generalist,2541-31
jobs-004,KKOM-DIP-006,Link,3D Modeller,2541-05,3D Generalist,2541-31
jobs-005,KKOM-CET-006,Link,3D Modeller,2541-05,3D Generalist,2541-31
jobs-006,POLY-DIP-001,Link,Agropreneur (Usahawan Tani),,"Pengurus Pengeluaran Pertanian, Perhutanan, Dan Penternakan",1311
jobs-007,POLY-DIP-067,Link,Animator 2D/3D,,Profesional Kesan Visual Dan Animasi,2541
jobs-008,POLY-DIP-072,Link,App Developer (Android/iOS),,Antara Muka Pengguna (UI) atau Gameplay Coders,2514-34
jobs-009,POLY-DIP-059,Link,Arkitek Kapal (Naval Architect),,Arkitek Kapal,2171-05
jobs-010,POLY-DIP-054,Link,Art Director,,Pengurus Kreatif Multimedia,1511-28
jobs-011,IJTM-CET-036,Link,Artis DTP (Desktop Publishing),,Artis Grafik,2541-14
jobs-012,POLY-DIP-071,Link,Auditor Halal,,Pengurus Pematuhan Halal,1214-10
jobs-013,POLY-DIP-011,Link,Auditor Tenaga (Energy Auditor),,Juruteknik Audit Tenaga,3313-18
jobs-014,KKOM-DIP-012,Link,AV Technician,,Juruteknik Peralatan Audio dan Video,3521-13
jobs-015,POLY-DIP-076,Link,Backend Developer,,Pembangun Web Dan Multimedia,2513
jobs-016,KKOM-DIP-010,Link,Baker,,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-017,KKOM-CET-013,Link,Baker,,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-018,KKOM-CET-007,Link,Barber,5141-03,Barbender,7111-06
jobs-019,KKOM-CET-002,Link,Barista,5131-10,,
jobs-020,KKOM-DIP-003,Link,BIM Modeller,2541-05,Penyelaras BIM (Pemodelan Maklumat Bangunan),2522-37
jobs-021,KKOM-CET-036,Link,BIM Modeller,2541-05,Penyelaras BIM (Pemodelan Maklumat Bangunan),2522-37
jobs-022,IKBN-CET-021,Link,Boilermaker,,Boilerman (Juru Dandang) Gred K2,8182-08
jobs-023,POLY-DIP-023,Link,Boilerman (Juru Dandang),8182-08,Boilerman (Juru Dandang) Gred K2,8182-08
jobs-024,POLY-DIP-005,Link,Broker Insurans,3321-02,,
jobs-025,POLY-DIP-077,Link,Business Intelligence Analyst,,,
jobs-026,IJTM-CET-037,Link,CAD Modeler,,Jurutera CAD atau CAM (Reka Bentuk dan Pembuatan Berbantu Komputer),2144-49
jobs-027,POLY-DIP-067,Link,Character Designer,,Character Rigger,2543-18
jobs-028,POLY-DIP-008,Link,Chargeman (Penjaga Jentera),,Penjaga Jentera Elektrik,7412-21
jobs-029,POLY-DIP-058,Link,Chef (Commis/Demi),,Chef,3641-04
jobs-030,IKBN-CET-014,Link,Chef (Commis/Demi),,Chef,3641-04
jobs-031,IKBN-CET-016,Link,Chef Konfeksionari,,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-032,IKBN-CET-015,Link,Chef Pastri,,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-033,KKOM-DIP-010,Link,Chocolatier,,Pembuat Coklat,7512-04
jobs-034,POLY-DIP-007,Link,Clerk of Works,,Pegawai Pengurusan Projek,2425-20
jobs-035,POLY-DIP-073,Link,Cloud Specialist,,Perunding Aplikasi (Cloud),2522-43
jobs-036,IKBN-CET-005,Link,Color Matcher,,Pencetak Tekstil,7322-02
jobs-037,IKBN-CET-017,Link,Colorist Profesional,,Profesional Kesan Visual Dan Animasi,2541
jobs-038,KKOM-DIP-004,Link,Commis Chef,,Chef De Partie,3641-02
jobs-039,POLY-DIP-069,Link,Concept Artist,,Profesional Kesan Visual Dan Animasi,2541
jobs-040,KKOM-DIP-006,Link,Concept Artist,,Profesional Kesan Visual Dan Animasi,2541
jobs-041,POLY-DIP-044,Link,Concierge,4224-14,,
jobs-042,POLY-DIP-054,Link,Content Creator,,Profesional Kandungan Kreatif Dan Digital,254
jobs-043,IKBN-CET-019,Link,Content Creator,,Profesional Kandungan Kreatif Dan Digital,254
jobs-044,POLY-DIP-079,Link,Contract Executive,,Ejen Dan Kontraktor Pekerjaan,3333
jobs-045,POLY-DIP-074,Link,Cybersecurity Analyst,,Juruteknik Keselamatan Sistem & Aplikasi ICT,3513-04
jobs-046,POLY-DIP-077,Link,Data Analyst,,Juruanalisis Data Perniagaan,2524-16
jobs-047,POLY-DIP-077,Link,Data Scientist Junior,,Pembangun Data Visual,2512-31
jobs-048,POLY-DIP-077,Link,Database Administrator,,Pentadbir Pangkalan Data Oracle,2521-22
jobs-049,IKBN-CET-015,Link,Dekorator Kek,,Profesional Pereka Kandungan Kreatif,2543
jobs-050,IKBN-CET-005,Link,Detailer Kereta,,Pencuci Kereta Jalanan,9511-01
jobs-051,IKBN-CET-004,Link,Diagnostik Kenderaan,,Juruteknik Kenderaan Bermotor,3154-06
jobs-052,POLY-CET-001,Link,Draughtsman (Pelukis Pelan),,Pelukis Pelan Dan Juruteknik Ukur,3118
jobs-053,POLY-DIP-076,Link,E-Commerce Specialist,,Profesional Pengiklanan Dan Pemasaran,2431
jobs-054,IJTM-CET-023,Link,Editor Video,,Penerbit Multimedia,2844-03
jobs-055,POLY-DIP-082,Link,Ejen Kargo,,Pegawai Kargo Udara,2174-04
jobs-056,KKOM-CET-019,Link,Ejen Penghantaran,,Ejen Perkhidmatan Perniagaan,333
jobs-057,POLY-DIP-039,Link,Ejen Takaful,,Wakil Insurans,3321
jobs-058,POLY-DIP-051,Link,Eksekutif Halal,2263-31,,
jobs-059,POLY-DIP-071,Link,Eksekutif Halal,2263-31,,
jobs-060,IKBN-DIP-007,Link,Eksekutif Halal,2263-31,,
jobs-061,POLY-DIP-038,Link,Eksekutif Kewangan,,Pengawal Kewangan,2411-20
jobs-062,POLY-DIP-025,Link,Eksekutif Logistik,,Pengurus Logistik,1324-05
jobs-063,POLY-DIP-045,Link,Eksekutif Logistik,,Pengurus Logistik,1324-05
jobs-064,POLY-DIP-004,Link,Eksekutif Operasi Runcit,,Eksekutif Operasi,2425-12
