course_id,masco_code,job_title
POLY-DIP-001,3142,Juruteknik Pertanian Dan Penternakan
POLY-DIP-001,3142-16,Penolong Pegawai Pertanian Gred G29
POLY-DIP-001,3111-18,Konduktor Penyelidikan Makmal Ladang
POLY-DIP-002,3111-36,Penolong Pegawai Sains Gred C29
POLY-DIP-002,3111-32,Juruteknik Makmal
POLY-DIP-002,3141,Juruteknik Sains Hayat (Tidak Termasuk Perubatan)
POLY-DIP-003,3112-14,Juruteknik Ukur
POLY-DIP-003,3118-29,Penolong Pegawai Tanah (Semenanjung) NT29
POLY-DIP-003,3118,Pelukis Pelan Dan Juruteknik Ukur
POLY-DIP-004,5222,Penyelia Kedai
POLY-DIP-004,3322-16,Penolong Pegawai Pemasaran
POLY-DIP-004,5222-02,Penyelia Jualan
POLY-DIP-005,3321,Wakil Insurans
POLY-DIP-005,3315-06,Pelaras Insurans
POLY-DIP-005,4312-14,Pembantu Tuntutan Insurans
POLY-DIP-006,3257-49,Penolong Pegawai Kawalan Alam Sekitar Gred C29
POLY-DIP-006,3119-40,Juruteknik Air Sisa
POLY-DIP-006,3119-36,Juruteknik Sisa Pepejal
POLY-DIP-007,3112-25,Penolong Jurutera Awam
POLY-DIP-007,3112,Juruteknik Kejuruteraan Awam
POLY-DIP-007,3112-15,Juruteknik Binaan
POLY-DIP-008,3113,Juruteknik Kejuruteraan Elektrik
POLY-DIP-008,3113-16,Penolong Jurutera Elektrik
POLY-DIP-008,3113-14,Juruteknik Elektrik Voltan Tinggi
POLY-DIP-009,3114,Juruteknik Kejuruteraan Elektronik
POLY-DIP-009,3113,Juruteknik Kejuruteraan Elektrik
POLY-DIP-009,3114-04,Juruteknik Reka Bentuk Elektronik
POLY-DIP-010,3139,Juruteknik Kawalan Proses
POLY-DIP-010,3115-35,Penolong Jurutera Automasi Perindustrian
POLY-DIP-010,3115-23,Juruteknik Automasi Robot
POLY-DIP-011,3313-18,Juruteknik Audit Tenaga
POLY-DIP-011,3113-16,Penolong Jurutera Elektrik
POLY-DIP-011,4311-32,Pembantu Juruteknik Audit Tenaga
POLY-DIP-012,3113-03,Juruteknik Kejuruteraan Elektrik Voltan Tinggi
POLY-DIP-012,3112-27,Juruteknik Penyelenggaraan Kemudahan Bangunan Hijau
POLY-DIP-012,3313-18,Juruteknik Audit Tenaga
POLY-DIP-013,3114,Juruteknik Kejuruteraan Elektronik
POLY-DIP-013,3511-13,Juruteknik Semikonduktor
POLY-DIP-013,3114-05,Juruteknik Elektronik Fabrikasi Wafer
POLY-DIP-014,3115-23,Juruteknik Automasi Robot
POLY-DIP-014,3111-38,Juruteknik Proses Kimia
POLY-DIP-014,3112-17,Juruteknik Instrumen Proses
POLY-DIP-015,3513,Juruteknik Rangkaian Dan Sistem Komputer
