masco,pekerjaan
3111,Juruteknik Sains Kimia Dan Fizik
3111-01,Pembantu Makmal Gred C19
3111-02,Pembantu Penyelidik Gred Q19
3111-04,Juruteknik Fizik
3111-05,Juruteknik Geofizik
3111-06,Juruteknik Kimia
3111-07,Juruteknik Makmal Sains Fizik
3111-08,Juruteknik Sains Fizik
3111-09,Pembantu Makmal Fizik
3111-10,Pembantu Makmal Kimia
3111-11,Pembantu Makmal Sains Fizik
3111-12,Juruteknik Tanih
3111-13,Pembantu Makmal Tanih
3111-14,Juruteknik Meteorologi
3111-15,Pembantu Meteorologi
3111-16,Juruteknik Geologi
3111-17,Pembantu Makmal Geologi
3111-18,Konduktor Penyelidikan Makmal Ladang
3111-19,Juruteknik Astronomi
3111-20,Juruteknik Oseanografi
3111-21,Pembantu Makmal
3111-22,Juruteknik Aerologik
3111-23,Pengawal Runtuhan
3111-24,Pemproses Data Iklim
3111-25,Juruteknik Perkhidmatan Iklim
3111-26,Inspektor Meteorologi
3111-27,Pembantu Stesen Kaji Cuaca
3111-28,"Juruteknik Operasi, Stesen Kaji Cuaca"
3111-29,Pemerhati Keadaan Cuaca
3111-30,Pembantu Geosains Gred C19
3111-31,Pembantu Makmal Gred K1
3111-32,Juruteknik Makmal
3111-33,Penolong Pegawai Meteorologi Gred C29
3111-34,Penolong Pegawai Geosains Gred C29
3111-36,Penolong Pegawai Sains Gred C29
3111-37,Penolong Pegawai Penyelidik Gred Q29
3111-38,Juruteknik Proses Kimia
3111-39,Juruteknik Sains Forensik
3111-40,Pembantu Ahli Kimia
3112,Juruteknik Kejuruteraan Awam
3112-01,Juruteknik Instrumen Perindustrian
3112-02,Juruteknik Kejuruteraan Awam
3112-03,Pembantu Kejuruteraan Awam
3112-04,Penganggar Kejuruteraan Awam
3112-05,Penyelia Kerja
3112-06,Pembantu Teknik Ukur
3112-07,Pembantu Ukur
3112-08,Pereka Kejuruteraan
3112-09,"Penyelia, Kejuruteraan Awam"
3112-10,Juruteknik Mesin Penggerudian Terowong
3112-11,Inspektor Bangunan
3112-12,Juruteknik Geoteknik
3112-13,Inspektor Kebakaran
3112-14,Juruteknik Ukur
3112-15,Juruteknik Binaan
3112-16,Jurubina Bangunan
3112-17,Juruteknik Instrumen Proses
3112-18,Pembantu Ukur Bangunan
3112-19,Penolong Jurutera Gred JA29
3112-20,Penolong Pegawai Eksekutif (Kejuruteraan) Gred 31
3112-21,Penolong Pegawai Eksekutif (Juruteknik) Gred L8
3112-22,Penolong Pegawai Eksekutif (Kejuruteraan) Gred L8
3112-23,Penolong Jurutera
3112-24,Penolong Pegawai Eksekutif Kejuruteraan
3112-25,Penolong Jurutera Awam
3112-26,Juruteknik Operasi
3112-27,Juruteknik Penyelenggaraan Kemudahan Bangunan Hijau
3112-28,Pembantu Juruteknik Penyelenggaraan Kemudahan Bangunan Hijau
3112-29,Juruteknik Perobohan Bangunan
3112-30,Pembantu Jurutera Penyelenggaraan
3112-31,Juruteknik Ukur Bahan
3112-32,Penolong Juruukur Bahan Gred JA29
3112-33,Pembantu Juruukur Bahan
3112-34,Penolong Jurutera Gred 19
3112-35,Penolong Juruukur Bahan Gred 19
3112-36,Pembantu Teknik Ukur Bangunan Gred 19
3112-37,Penolong Juruukur Bangunan Gred J29
3112-38,Ketua Penyelenggara Kebakaran
3112-39,Juruteknik Penyelenggara Kebakaran
3112-40,Juruteknik Kejuruteraan
3112-41,Penolong Teknikal
3112-42,Penarik Rantai
3113,Juruteknik Kejuruteraan Elektrik
3113-01,Juruteknik Kejuruteraan Elektrik
3113-02,Juruteknik Pemotongan Wayar
3113-03,Juruteknik Kejuruteraan Elektrik Voltan Tinggi
3113-04,Pembantu Kejuruteraan Elektrik
3113-05,Pembantu Teknik Elektrik
3113-06,Penyelia Elektrik
3113-07,Penyelia Elektrik Dan Peralatan
3113-08,Pembantu Kejuruteraan Elektrik Sistem Voltan Tinggi
3113-09,Juruteknik Kejuruteraan Elektrik Transmisi Kuasa Elektrik
3113-10,Penganggar Kejuruteraan Elektrik
3113-11,Juruteknik Elektrik Kenderaan
3113-12,Penyambung Kabel Gentian Optik
3113-14,Juruteknik Elektrik Voltan Tinggi
3113-15,Juruteknik Nyahpepijat
3113-16,Penolong Jurutera Elektrik
3114,Juruteknik Kejuruteraan Elektronik
3114-01,Juruteknik Kejuruteraan Elektronik
3114-02,Penganggar Kejuruteraan Elektronik
3114-03,Pembantu Kejuruteraan Elektronik
3114-04,Juruteknik Reka Bentuk Elektronik
3114-05,Juruteknik Elektronik Fabrikasi Wafer
3115,Juruteknik Kejuruteraan Mekanikal
3115-01,Juruteknik Kejuruteraan Aeroangkasa (Mekanikal)
3115-02,Juruteknik Kejuruteraan Aeronautik
3115-03,Juruteknik Kejuruteraan Automobil
3115-09,Juruteknik Kejuruteraan Mekanikal (Pertanian)
3115-12,Pembantu Kejuruteraan Aeronautik (Mekanikal) Dan Kelengkapan
3115-13,Pembantu Kejuruteraan Automobil
3115-14,Pembantu Kejuruteraan Mekanikal
3115-15,Penganggar Kejuruteraan Mekanikal
3115-16,Ketua Dok Kering
3115-17,Ketua Dok Galian
3115-18,Juruteknik Kejuruteraan Marin
3115-19,Pembantu Kejuruteraan Marin
3115-21,Juruteknik Hos Hidraulik
3115-23,Juruteknik Automasi Robot
3115-24,Juruteknik Mekatronik
3115-25,Juruteknik Mesin
3115-26,Juruteknik Kejuruteraan Aeronotik
3115-27,Juruteknik CNC (Kawalan Berangka Komputer)
3115-28,Juruteknik Kimpalan
3115-29,Juruteknik Pembuatan Logam
3115-31,Orang Yang Kompeten (OYK) - Juruteknik Higien 1
3115-33,Penyelia CNC (Kawalan Berangka Komputer)
3115-34,Pemeriksa Kereta Motor Gred AB19
3115-35,Penolong Jurutera Automasi Perindustrian
3115-36,Penolong Jurutera CAD/CAM (Rekabentuk Dan Pembuatan Berbantu Komputer)
3115-37,Penolong Jurutera Mekatronik
3115-38,Juruteknik CAD/CAM (Rekabentuk Dan Pembuatan Berbantu Komputer)
3115-44,Pendraf AutoCad
3115-45,Pakar Penanda
3115-46,Pemeriksa Kereta Motor Gred AB29
3115-47,Juruteknik Robotik
3115-48,Juruteknik Peralatan
3115-49,Penolong Jurutera Peralatan
3115-50,Penolong Jurutera Kimpalan
3115-51,Juruteknik Kalibrasi
3115-52,Orang Yang Kompeten (OYK) - Juruteknik Higien 2
3115-53,Pereka AutoCad
3115-54,Penyelia Pneumatik
3115-55,Juruteknik Pembaikan Dan Penyelenggaraan (R&M)
3115-56,Juruteknik Kejuruteraan Optik
3116,Juruteknik Kejuruteraan Kimia
3116-01,Juruteknik Kejuruteraan Kimia
3116-02,Juruteknik Kejuruteraan Proses Kimia
3116-03,Juruteknik Kejuruteraan Petroleum
3116-04,Ahli Teknologi Minyak
3116-05,Juruteknik Kejuruteraan Kimia (Petroleum)
3116-06,Juruteknik Penapisan Petroleum
3116-07,Pembantu Makmal Penapisan Petroleum
3116-09,Penganggar Kejuruteraan Kimia
3116-10,Pembantu Kejuruteraan Kimia
3116-11,Juruteknik Kejuruteraan Proses
